id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recruitment_request_user,recruitment.request.user,model_recruitment_request,group_recruitment_user,1,1,1,0
access_recruitment_request_manager,recruitment.request.manager,model_recruitment_request,group_recruitment_manager,1,1,1,1
access_recruitment_request_portal,recruitment.request.portal,model_recruitment_request,group_recruitment_portal,1,1,1,0
access_recruitment_request_line_user,recruitment.request.line.user,model_recruitment_request_line,group_recruitment_user,1,1,1,0
access_recruitment_request_line_manager,recruitment.request.line.manager,model_recruitment_request_line,group_recruitment_manager,1,1,1,1
access_recruitment_request_line_portal,recruitment.request.line.portal,model_recruitment_request_line,group_recruitment_portal,1,1,1,1
access_recruitment_pricing_user,recruitment.pricing.user,model_recruitment_pricing,group_recruitment_user,1,0,0,0
access_recruitment_pricing_manager,recruitment.pricing.manager,model_recruitment_pricing,group_recruitment_manager,1,1,1,1
access_recruitment_additional_service_user,recruitment.additional.service.user,model_recruitment_additional_service,group_recruitment_user,1,0,0,0
access_recruitment_additional_service_manager,recruitment.additional.service.manager,model_recruitment_additional_service,group_recruitment_manager,1,1,1,1
access_recruitment_additional_service_portal,recruitment.additional.service.portal,model_recruitment_additional_service,group_recruitment_portal,1,0,0,0

access_recruitment_quotation_wizard_manager,recruitment.recruitment.quotation.wizard,model_recruitment_quotation_wizard,group_recruitment_manager,1,1,1,1
access_convert_to_recruitment_wizard_user,convert.to.recruitment.wizard.user,model_convert_to_recruitment_wizard,group_recruitment_user,1,1,1,1
access_convert_to_recruitment_wizard_manager,convert.to.recruitment.wizard.manager,model_convert_to_recruitment_wizard,group_recruitment_manager,1,1,1,1
access_convert_to_recruitment_job_line_user,convert.to.recruitment.job.line.user,model_convert_to_recruitment_job_line,group_recruitment_user,1,1,1,1
access_convert_to_recruitment_job_line_manager,convert.to.recruitment.job.line.manager,model_convert_to_recruitment_job_line,group_recruitment_manager,1,1,1,1

access_crm_lead_requirement_line_salesman,crm.lead.requirement.line.salesman,model_crm_lead_requirement_line,sales_team.group_sale_salesman,1,1,1,1
access_crm_lead_requirement_line_user,crm.lead.requirement.line.user,model_crm_lead_requirement_line,group_recruitment_user,1,1,1,1
access_crm_lead_requirement_line_manager,crm.lead.requirement.line.manager,model_crm_lead_requirement_line,group_recruitment_manager,1,1,1,1

access_contact_subject_public,contact.subject.public,model_contact_subject,base.group_public,1,0,0,0
access_contact_subject_user,contact.subject.user,model_contact_subject,base.group_user,1,0,0,0
access_contact_subject_manager,contact.subject.manager,model_contact_subject,group_recruitment_manager,1,1,1,1
access_recruitment_urgency_config_manager,recruitment.urgency.config.manager,model_recruitment_urgency_config,group_recruitment_manager,1,1,1,1
access_stage_change_confirm_wizard_user,stage.change.confirm.wizard.user,model_stage_change_confirm_wizard,base.group_user,1,1,1,1
access_recruitment_urgency_config_user,recruitment.urgency.config.user,model_recruitment_urgency_config,group_recruitment_user,1,0,0,0
